ticker,company,mkt_cap
OXY,Occidental Petroleum Corporation,53.93B
BNS,The Bank of Nova Scotia,53.69B
APH,Amphenol Corporation,53.67B
BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",53.48B
LULU,Lululemon Athletica Inc.,53.46B
SNOW,Snowflake Inc.,53.36B
E,Eni S.p.A.,53.31B
DELL,Dell Technologies Inc.,53.24B
AJG,Arthur J. Gallagher & Co.,53.00B
TDG,TransDigm Group Incorporated,52.85B
MSI,"Motorola Solutions, Inc.",52.82B
MMM,3M Company,52.66B
ECL,Ecolab Inc.,52.57B
TT,Trane Technologies plc,52.02B
PNC,"The PNC Financial Services Group, Inc.",51.88B
NXPI,NXP Semiconductors N.V.,51.80B
FCX,Freeport-McMoRan Inc.,51.61B
PSX,Phillips 66,51.20B
HMC,"Honda Motor Co., Ltd.",51.13B
EMR,Emerson Electric Co.,51.02B
RSG,"Republic Services, Inc.",49.94B
CRWD,"CrowdStrike Holdings, Inc.",49.45B
APO,"Apollo Global Management, Inc.",49.22B
ING,ING Groep N.V.,48.88B
CPRT,"Copart, Inc.",48.22B
MRVL,"Marvell Technology, Inc.",47.95B
PCAR,PACCAR Inc,47.79B
AFL,Aflac Incorporated,47.78B
TEAM,Atlassian Corporation Plc,47.74B
NSC,Norfolk Southern Corporation,47.72B
NGG,National Grid plc,47.52B
WELL,Welltower Inc.,46.89B
BSBR,Banco Santander (Brasil) S.A.,46.78B
ADSK,"Autodesk, Inc.",46.46B
AZO,"AutoZone, Inc.",46.32B
MET,"MetLife, Inc.",46.30B
SPG,"Simon Property Group, Inc.",45.65B
PCG,PG&E Corporation,45.58B
SRE,Sempra,45.47B
PSA,Public Storage,45.31B
AIG,"American International Group, Inc.",45.27B
MCHP,Microchip Technology Incorporated,45.19B
CCI,Crown Castle Inc.,45.07B
CARR,Carrier Global Corporation,44.65B
KDP,Keurig Dr Pepper Inc.,44.37B
HES,Hess Corporation,44.37B
EL,The Est�e Lauder Companies Inc.,44.31B
PLTR,Palantir Technologies Inc.,44.09B
HLT,Hilton Worldwide Holdings Inc.,44.01B
SU,Suncor Energy Inc.,43.94B
TAK,Takeda Pharmaceutical Company Limited,43.77B
ODFL,"Old Dominion Freight Line, Inc.",43.70B
ROST,"Ross Stores, Inc.",43.62B
ABEV,Ambev S.A.,43.61B
MFG,"Mizuho Financial Group, Inc.",43.60B
JD,"JD.com, Inc.",43.43B
DHI,"D.R. Horton, Inc.",43.32B
STZ,"Constellation Brands, Inc.",43.28B
WMB,"The Williams Companies, Inc.",43.10B
TFC,Truist Financial Corporation,42.64B
CRH,CRH plc,42.60B
ET,Energy Transfer LP,42.52B
PAYX,"Paychex, Inc.",42.45B
VLO,Valero Energy Corporation,42.25B
STM,ST Microelectronics,41.34B
LNG,"Cheniere Energy, Inc.",41.34B
KHC,The Kraft Heinz Company,41.29B
MSCI,MSCI Inc.,41.24B
TEL,TE Connectivity Ltd.,41.01B
COF,Capital One Financial Corporation,41.01B
KMB,Kimberly-Clark Corporation,40.96B
LI,Li Auto Inc.,40.89B
DLR,"Digital Realty Trust, Inc.",40.74B
AEP,"American Electric Power Company, Inc.",40.70B
EW,Edwards Lifesciences Corporation,40.57B
F,Ford Motor Company,40.38B
FTNT,"Fortinet, Inc.",40.26B
HSY,The Hershey Company,40.08B
DXCM,"DexCom, Inc.",40.06B
SGEN,Seagen Inc.,40.00B
GWW,"W.W. Grainger, Inc.",39.82B
ADM,Archer-Daniels-Midland Company,39.45B
WDS,Woodside Energy Group Ltd,39.42B
TRV,"The Travelers Companies, Inc.",39.34B
COR,Cencora,39.17B
CEG,Constellation Energy Corporation,39.13B
D,"Dominion Energy, Inc.",39.13B
NUE,Nucor Corporation,38.99B
OKE,"ONEOK, Inc.",38.82B
CNC,Centene Corporation,38.79B
EXC,Exelon Corporation,38.76B
IDXX,"IDEXX Laboratories, Inc.",38.51B
GM,General Motors Company,38.39B
NU,Nu Holdings Ltd.,38.27B
HLN,Haleon plc,38.09B
DASH,"DoorDash, Inc.",37.92B
BIDU,"Baidu, Inc.",37.79B
KMI,"Kinder Morgan, Inc.",37.70B
KVUE,Kenvue Inc.,37.69B
GIS,"General Mills, Inc.",37.64B
LVS,Las Vegas Sands Corp.,37.52B
O,Realty Income Corporation,37.50B
IQV,IQVIA Holdings Inc.,37.37B
TRP,TC Energy Corporation,36.70B
CM,Canadian Imperial Bank of Commerce,36.53B
BK,The Bank of New York Mellon Corporation,36.30B
DOW,Dow Inc.,36.26B
EA,Electronic Arts Inc.,36.22B
BCE,BCE Inc.,36.04B
MPLX,MPLX LP,35.97B
AME,"AMETEK, Inc.",35.93B
LEN,Lennar Corporation,35.91B
YUM,"Yum! Brands, Inc.",35.77B
SYY,Sysco Corporation,35.75B
SQ,"Block, Inc.",35.73B
AMP,"Ameriprise Financial, Inc.",35.70B
DDOG,"Datadog, Inc.",35.60B
JCI,Johnson Controls International plc,35.54B
LHX,"L3Harris Technologies, Inc.",35.20B
ALL,The Allstate Corporation,35.10B
MFC,Manulife Financial Corporation,34.97B
CTSH,Cognizant Technology Solutions Corporation,34.86B
WCN,"Waste Connections, Inc.",34.74B
FAST,Fastenal Company,34.71B
ALC,Alcon Inc.,34.70B
OTIS,Otis Worldwide Corporation,34.60B
PRU,"Prudential Financial, Inc.",34.57B
VRSK,"Verisk Analytics, Inc.",34.38B
SPOT,Spotify Technology S.A.,34.35B
CVE,Cenovus Energy Inc.,34.04B
BKR,Baker Hughes Company,34.04B
LYG,Lloyds Banking Group plc,34.00B
HAL,Halliburton Company,34.00B
FERG,Ferguson plc,33.93B
CSGP,"CoStar Group, Inc.",33.78B
CTVA,"Corteva, Inc.",33.59B
BBD,Banco Bradesco S.A.,33.58B
MBLY,Mobileye Global Inc.,33.43B
XEL,Xcel Energy Inc.,33.42B
GEHC,GE HealthCare Technologies Inc.,33.23B
A,"Agilent Technologies, Inc.",33.11B
BIIB,Biogen Inc.,33.02B
IBKR,"Interactive Brokers Group, Inc.",33.01B
ARES,Ares Management Corporation,32.61B
URI,"United Rentals, Inc.",32.60B
PUK,Prudential plc,32.58B
TTD,"The Trade Desk, Inc.",32.58B
IT,"Gartner, Inc.",32.55B
FIS,"Fidelity National Information Services, Inc.",32.39B
PPG,"PPG Industries, Inc.",32.04B
IMO,Imperial Oil Limited,31.99B
ORAN,Orange S.A.,31.96B
CMI,Cummins Inc.,31.96B
QSR,Restaurant Brands International Inc.,31.92B
PEG,Public Service Enterprise Group Incorporated,31.82B
ROK,"Rockwell Automation, Inc.",31.57B
ED,"Consolidated Edison, Inc.",31.54B
LYB,LyondellBasell Industries N.V.,31.54B
ACGL,Arch Capital Group Ltd.,31.17B
GFS,GLOBALFOUNDRIES Inc.,31.12B
NDAQ,"Nasdaq, Inc.",30.86B
DD,"DuPont de Nemours, Inc.",30.63B
KR,The Kroger Co.,30.53B
ON,ON Semiconductor Corporation,30.16B
SLF,Sun Life Financial Inc.,29.74B
VICI,VICI Properties Inc.,29.57B
NEM,Newmont Corporation,29.46B
GPN,Global Payments Inc.,29.18B
MRNA,"Moderna, Inc.",29.09B
DVN,Devon Energy Corporation,29.06B
ARGX,argenx SE,28.93B
CDW,CDW Corporation,28.84B
CQP,"Cheniere Energy Partners, L.P.",28.72B
CPNG,"Coupang, Inc.",28.61B
MLM,"Martin Marietta Materials, Inc.",28.56B
CHT,"Chunghwa Telecom Co., Ltd.",28.51B
IR,Ingersoll Rand Inc.,28.44B
BF.A,Brown-Forman Corporation,28.39B
VEEV,Veeva Systems Inc.,28.36B
VMC,Vulcan Materials Company,28.22B
ELP,Cia Paranaense De Energia Copel,28.13B
EXR,Extra Space Storage Inc.,28.02B
MDB,"MongoDB, Inc.",28.01B
HPQ,HP Inc.,27.98B
NTR,Nutrien Ltd.,27.96B
FANG,"Diamondback Energy, Inc.",27.92B
ZS,"Zscaler, Inc.",27.59B
CCEP,Coca-Cola Europacific Partners PLC,27.58B
GOLD,Barrick Gold Corporation,27.58B
PKX,POSCO Holdings Inc.,27.28B
BCS,Barclays PLC,27.13B
RCL,Royal Caribbean Cruises Ltd.,27.04B
PWR,"Quanta Services, Inc.",26.60B
DG,Dollar General Corporation,26.58B
RYAAY,Ryanair Holdings plc,26.24B
TTWO,"Take-Two Interactive Software, Inc.",26.22B
WBD,"Warner Bros. Discovery, Inc.",26.10B
ANSS,"ANSYS, Inc.",26.01B
FICO,Fair Isaac Corporation,25.91B
MPWR,"Monolithic Power Systems, Inc.",25.87B
WEC,"WEC Energy Group, Inc.",25.78B
AWK,"American Water Works Company, Inc.",25.72B
TU,TELUS Corporation,25.70B
CAH,"Cardinal Health, Inc.",25.48B
SPLK,Splunk Inc.,25.45B
VOD,Vodafone Group PLC,25.37B
WST,"West Pharmaceutical Services, Inc.",25.36B
DLTR,"Dollar Tree, Inc.",25.30B
EIX,Edison International,25.29B
SBAC,SBA Communications Corporation,25.27B
EC,Ecopetrol S.A.,25.23B
EFX,Equifax Inc.,25.18B
WTW,Willis Towers Watson PLC,24.99B
WIT,Wipro Limited,24.61B
DB,Deutsche Bank Aktiengesellschaft,24.51B
NET,"Cloudflare, Inc.",24.41B
XYL,Xylem Inc.,24.39B
GLW,Corning Incorporated,24.30B
AVB,"AvalonBay Communities, Inc.",24.01B
AEM,Agnico Eagle Mines Limited,24.00B
FTV,Fortive Corporation,23.93B
BNTX,BioNTech SE,23.83B
CBRE,"CBRE Group, Inc.",23.82B
COIN,"Coinbase Global, Inc.",23.70B
GIB,CGI Inc.,23.68B
KEYS,"Keysight Technologies, Inc.",23.65B
HUBS,"HubSpot, Inc.",23.44B
RBLX,Roblox Corporation,23.38B
ZBH,"Zimmer Biomet Holdings, Inc.",23.32B
WY,Weyerhaeuser Company,23.30B
TEF,"Telef�nica, S.A.",23.23B
DAL,"Delta Air Lines, Inc.",23.20B
NWG,NatWest Group plc,23.16B
FNV,Franco-Nevada Corporation,23.13B
HIG,"The Hartford Financial Services Group, Inc.",23.02B
APTV,Aptiv PLC,22.96B
MTD,Mettler-Toledo International Inc.,22.94B
TLK,Telkom Indonesia (Persero) Tbk PT,22.93B
TCOM,Trip.com Group Limited,22.91B
GRMN,Garmin Ltd.,22.87B
CHD,"Church & Dwight Co., Inc.",22.73B
RCI,Rogers Communications Inc.,22.50B
ICLR,ICON PLC,22.22B
TSCO,Tractor Supply Company,22.05B
TROW,"T. Rowe Price Group, Inc.",21.93B
TW,Tradeweb Markets Inc.,21.93B
RMD,ResMed Inc.,21.91B
RJF,"Raymond James Financial, Inc.",21.79B
STT,State Street Corporation,21.66B
DFS,Discover Financial Services,21.60B
FCNCA,"First Citizens BancShares, Inc.",21.53B
BR,"Broadridge Financial Solutions, Inc.",21.49B
VRSN,"VeriSign, Inc.",21.45B
GMAB,Genmab A/S,21.42B
DTE,DTE Energy Company,21.37B
SE,Sea Limited,21.37B
EBAY,eBay Inc.,21.36B
FE,FirstEnergy Corp.,21.33B
PINS,"Pinterest, Inc.",21.24B
HWM,Howmet Aerospace Inc.,21.22B
EQR,Equity Residential,21.05B
MTB,M&T Bank Corporation,21.03B
IX,ORIX Corporation,20.97B
LIFW,"MSP Recovery, Inc.",20.97B
ETR,Entergy Corporation,20.96B
BRO,"Brown & Brown, Inc.",20.78B
WPM,Wheaton Precious Metals Corp.,20.71B
HEI.A,HEICO Corporation,20.70B
WAB,Westinghouse Air Brake Technologies Corporation,20.69B
SYM,Symbotic Inc.,20.68B
HEI,HEICO Corporation,20.68B
LYV,"Live Nation Entertainment, Inc.",20.64B
MOH,"Molina Healthcare, Inc.",20.60B
ALNY,"Alnylam Pharmaceuticals, Inc.",20.55B
INVH,Invitation Homes Inc.,20.52B
HPE,Hewlett Packard Enterprise Company,20.44B
ES,Eversource Energy,20.43B
ULTA,"Ulta Beauty, Inc.",20.38B
AEE,Ameren Corporation,20.26B
TS,Tenaris S.A.,20.25B
NVR,"NVR, Inc.",20.22B
CTRA,Coterra Energy Inc.,20.20B
FTS,Fortis Inc.,20.11B
MT,ArcelorMittal S.A.,20.10B
BGNE,"BeiGene, Ltd.",19.78B
STE,STERIS plc,19.78B
NOK,Nokia Oyj,19.69B
UMC,United Microelectronics Corporation,19.63B
SNAP,Snap Inc.,19.58B
SIRI,Sirius XM Holdings Inc.,19.50B
PHG,Koninklijke Philips N.V.,19.36B
CCJ,Cameco Corporation,19.35B
CCL,Carnival Corporation & plc,19.32B
ZM,"Zoom Video Communications, Inc.",19.30B
DOV,Dover Corporation,19.28B
GPC,Genuine Parts Company,19.26B
PPL,PPL Corporation,19.23B
TRGP,Targa Resources Corp.,19.18B
